productName,brandName,category,productImage,description,price,sellingPrice,createdAt,updatedAt,__v,carbonfootprint,sustainabilityRating,recyclable
TELEVISION,LG,electronics,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729407351/stationary_products/asvurw2drmozz2ccjks1.webp', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729407369/stationary_products/ght8lhrwbq5ncy1pgmdn.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729407380/stationary_products/ejhzthcoudw3sxyhatzh.jpg']",LG 139 cm (55 inches) 4K Ultra HD Smart LED TV 55UR7500PSC (Dark Iron Gray),71990,42990,2024-10-20 06:56:50.504,2024-11-09 16:19:34.380,0,70,B,Yes
Razor,Gillete,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729454749/stationary_products/klnuvwhj0ndqvk7sawxr.jpg'],Gillette Guard Manual Shaving Razor,60,50,2024-10-20 20:06:05.857,2024-11-09 16:21:53.109,0,18,B,No
Beard Trimmer,Philips,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729454986/stationary_products/fwsdrigx7ymncdpqsv8c.jpg'],"Philips Battery Powered SkinProtect Beard Trimmer for Men - Lasts 4x Longer, DuraPower Technology, Cordless Rechargeable with USB Charging, Charging Indicator, Travel Lock, No Oil Needed BT1232/18",999,659,2024-10-20 20:10:03.070,2024-11-09 16:22:46.338,0,50,C,No
Waxing Strips,Veet,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455063/stationary_products/kczcnqb0pnga5mfubac5.jpg'],"Veet Professional Waxing Strips Kit For Dry Skin, 20 Strips | Gel Wax Hair Removal For Women | Up To 28 Days Of Smoothness | No Wax Heater Or Wax Beans Required, Pack of 1",300,211,2024-10-20 20:11:18.114,2024-11-09 16:24:01.930,0,20,B,No
Nail Polish,DaBelle,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455174/stationary_products/snngidhlkqp1i2jslfsc.jpg'],DeBelle Gel Nail Polish (Non- UV) | Long Lasting | Seaweed Enriched |Chip Resistant | Toxic & cruelty Free | 6ml (Poise Nicole),199,180,2024-10-20 20:13:10.526,2024-11-09 16:25:28.699,0,15,D,No
Nail Polish,MI beauty,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455227/stationary_products/hdxwndebpfypmkiav4xf.jpg']," MAKE-UP Colorkick Nail Polish, Glossy Finish, Chip Resistant, Cranberry Star 922 | 10ml",190,150,2024-10-20 20:13:57.894,2024-11-09 16:28:12.012,0,15,C,Yes
Nail Polish,Renee,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455290/stationary_products/xmyrtck5sstnipq7eipv.jpg'],"RENEE Hyper Gel Nail Paint- Toffee Brown 10ml | Quick Drying, Glossy Finish, Long Lasting, Chip resisting Formula with High Shine Polish | Acetone & Paraben Free",199,150,2024-10-20 20:15:01.951,2024-11-09 16:29:00.479,0,15,A,Yes
Face wash,Garnier,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455368/stationary_products/acr2ocaun04umbw4gmpy.jpg'],"Garnier Men, Face Wash, Brightening & Anti-Pollution, TurboBright Double Action, 100 g",299,199,2024-10-20 20:16:28.565,2024-11-09 16:30:30.032,0,40,C,No
Face wash,Nivea,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455445/stationary_products/yq4fhoaug1puuh1buvev.jpg'],"NIVEA MEN Dark Spot Reduction Face Wash 100 g | With Ginko and Ginseng Extracts for Clean, Healthy & Clear Skin in Summer | 10 X Vitamin C Effect for Radiant Skin |For Dark Spot Reduction",199,160,2024-10-20 20:17:52.671,2024-11-09 16:31:34.108,0,30,C,No
Face wash,Himalya,personalcare,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455520/stationary_products/bcdtx5a9owh17peq3ntq.jpg'],"Himalaya SINCE 1930 Himalaya Men Pimple Clear Neem Face Wash, 100Ml",129,99,2024-10-20 20:18:49.748,2024-11-09 16:33:06.554,0,32,B,Yes
Cardboard box pack of 100,Corrugated,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455674/stationary_products/x0qnhp2ynydok0wqjwks.jpg'],"Xtra-Small Cardboard Box for Packing, Packing Material, 3Ply 7""X4""X3.5"" corrugated box for packing, Suitable E-commerce Shipping, Recycled Material, Ideal for Home Shifting (Pack of 100)",999,825,2024-10-20 20:21:30.005,2024-11-09 16:38:28.838,0,40,B,Yes
Cardboard box pack of 100,Upack,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455732/stationary_products/rho68alltaswt79qrcmz.jpg'],"Xtra-Small Cardboard Box for Packing, Packing Material, 3Ply 7""X4""X3.5"" corrugated box for packing, Suitable E-commerce Shipping, Recycled Material, Ideal for Home Shifting (Pack of 100)",2000,1500,2024-10-20 20:22:26.439,2024-11-09 16:38:53.850,0,30,B,Yes
Brown tape,Cello,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455802/stationary_products/o58mzlrkbakrpoo5spji.jpg'],"Cello Brown Tape 2 inch / 48mmx65Meter,42 Micron Thickness Pack of 5 Rolls",30,25,2024-10-20 20:23:28.687,2024-11-09 16:40:27.725,0,20,A,Yes
Brown tape,Amazon Basics,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729455851/stationary_products/azvdko1eddd015brg1g8.jpg'],"Cello Brown Tape 2 inch / 48mmx65Meter,42 Micron Thickness Pack of 4 Rolls",300,285,2024-10-20 20:24:20.913,2024-11-09 16:40:51.002,0,14,B,No
Tyre ,Jk,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456007/stationary_products/oje9wv9nebznpy3kif4c.jpg'],JK Tyre 145/80 R13 Ultima Hi^Life Tubeless Car Tyre,25000,20000,2024-10-20 20:26:59.551,2024-11-09 16:46:07.888,0,50,C,Yes
Tyre,Inakshi,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456057/stationary_products/v8m2qgsu369blmoxmdbx.jpg'],Enakshi 4X Tire Wheel Tyre RC Truck Tires for 1/18 RC Truck Climbing Car Spare Parts Black,5000,4500,2024-10-20 20:27:52.473,2024-11-09 16:47:57.408,0,40,C,Yes
Tyre,Proline,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456110/stationary_products/vqobbu3m0brr2zqlplbt.jpg'],Pro-Line Racing Badlands MX28 2.8 MTD Raid Black 6x30 F/R PRO1012510 RC Tire,7000,6500,2024-10-20 20:28:44.637,2024-11-09 16:48:43.339,0,40,B,Yes
Refrigerator,Philips,transportation,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456295/stationary_products/tf1brvyp9dv5646vkqeq.jpg'],"Philips Automotive Car Thermal Box Tb5101,16.5 L Car Refrigerator,12/24V Dc Car Fridge,Freezer With Compressor,Electric Cooler For Car Truck Rv Road Trips Travel & Home Use-5 Star,Frost Free,White",6000,4500,2024-10-20 20:31:48.881,2024-11-09 16:50:33.393,0,45,B,No
Sofa set,Natraj,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456384/stationary_products/gbxgotmrfsyjg4swvuov.jpg'],"ATRAJ ART & CRAFT Sheesham Wood 6 Seater Sofa Set for Living Room Wooden Sofa Set for Living Room Furniture (3+2+1, Natural Teak Finish), 5- to 6-",40000,31000,2024-10-20 20:33:14.513,2024-11-09 16:56:22.572,0,29,B,Yes
Sofa set,Teaklab,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456426/stationary_products/cobfkvfftlqgmyhsoax8.jpg'],Teak Sectional Sofa Set,120000,100000,2024-10-20 20:33:58.505,2024-11-09 16:58:38.332,0,20,A,Yes
Vedic sofa set,Wooden street,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456483/stationary_products/zfdk1vibtyfqhsiqnhep.jpg'],"Wooden Street Vedic 3+1+1 Sheesham Wood Sofa Set With Cane and Brass Detailing (Teak Finish, Jade Ivory)",99000,89000,2024-10-20 20:34:59.566,2024-11-09 16:59:30.712,0,30,B,Yes
Bed set,Wooden street,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456535/stationary_products/q8z2gcs0kipctyu6zkrr.jpg'],Feltro Sheesham Wood Sofa Bed With Storage,70000,62000,2024-10-20 20:35:45.744,2024-11-09 17:00:46.339,0,35,B,Yes
Bed set,Spacewood,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456582/stationary_products/uakxh0govja0xfvpl3tq.jpg'],Kosmo Alaska V3 King Bed Full Lifton - High Gloss White,120000,160000,2024-10-20 20:36:40.309,2024-11-09 17:02:25.732,0,39,B,Yes
Dressing Table,DesignFit,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456654/stationary_products/dmrrhvptlfmlmzdsa1pz.jpg'],DesignFit Engineered Wood Dressing Table with Mirror and Storage Wooden Make-Up Vanity Table for Bedroom Living Room Home (Walnut Finish),40000,30000,2024-10-20 20:37:41.621,2024-11-09 17:03:41.301,0,39,B,Yes
Dressing Table,U.F.,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456704/stationary_products/povxmpzgtoepbsx8zl8r.jpg'],"Wooden Bazar Flutura Vanity Dressing Table with mirror modern dressing table designs for bedroom, Grey",50000,35000,2024-10-20 20:38:34.972,2024-11-09 17:05:54.531,0,40,B,No
Chair,Choir,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456816/stationary_products/wrer5pso2jduivk6rtlq.jpg'],"Gautam Furniture - Modern Accent Lounge Wing Chair for Living Room Dining Room (Fabric, White, 1 Piece) Pre-Assembled",7000,6500,2024-10-20 20:40:24.793,2024-11-09 17:07:38.639,0,35,B,Yes
Dressing stool,Durian Furniture,furniture,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729456901/stationary_products/ybfsyzwgkwgd6aphrrde.jpg'],Nina-Dresser Stool,5000,4500,2024-10-20 20:41:50.225,2024-11-09 17:08:45.550,0,20,B,Yes
Paper tape,Cello,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457012/stationary_products/cuuxnelqwpwndgs0vqm0.jpg'],"AIPL Masking Tape - 20 Meter Length 24MM / 1"" Inch - 2 Rolls Per Pack - Easy Tear Tape, Best for Carpenter, Labelling, Painting and leaves no residue after a peel.",300,245,2024-10-20 20:43:43.116,2024-11-09 17:09:56.375,0,10,A,No
Paper tape brown,Upack,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457071/stationary_products/ufxxvi8y3xicufuh31s2.jpg']," BOPP Packaging Brown Tape - 48MM x 50 Meter| Pack of 6 | for Packaging, Decorating and DIY works",299,249,2024-10-20 20:44:41.956,2024-11-09 17:10:58.255,0,20,A,Yes
Surgical Paper tape,3M,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457120/stationary_products/d6pmls1neifvjxcrpn9e.jpg'],"3M Brown Tape, 2 inches x 50 m (Pack of 6)",400,345,2024-10-20 20:45:30.332,2024-11-09 17:11:51.943,0,18,B,Yes
Folder,Solimo,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457163/stationary_products/furvqsp8pgtc5pgkajdb.jpg'],"Solimo File Folder, Transparent Poly-Plastic A4/Foolscap Documents File Storage Bag with Snap Button Set of 5/Certificate File Folder",399,345,2024-10-20 20:46:16.552,2024-11-09 17:12:52.286,0,30,D,No
File,Cello,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457269/stationary_products/s2zivl3hx2uqskeba1eb.jpg'],"CELLO Transparent Document Folder - Side Opening Colored Poly-Plastic File Storage Bag with Snap Button - A4 & Legal Size Document Folder for Certificates, Plastic File Organizer - Set of 20",300,240,2024-10-20 20:47:56.830,2024-11-09 17:14:00.140,0,30,B,Yes
Printing paper,Sharma Business,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457331/stationary_products/nxnnoamxyfic739dvvrq.jpg'],SHARMA BUSINESS A4 Printing Paper 70 GSM Set Of 50 Sheets Extra White,399,298,2024-10-20 20:49:09.540,2024-11-09 17:16:15.682,0,15,A,Yes
Printing Paper,Jk,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457382/stationary_products/fnzfsfc0zqv4b5p0m8sp.jpg'],"JK Copier Paper 75GSM A4, 1 Ream (500Sheets)",350,298,2024-10-20 20:49:48.859,2024-11-09 17:17:18.056,0,15,A,Yes
Flair Pen bundle,Flair,officesupplies,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457498/stationary_products/iqirxvvwq99c6casnxyi.jpg'],"FLAIR Ezee Click 0.7 to 1 mm Ball Pen Jar Pack | Retractable Mechanism With Comfortable Grip For Smooth Writing | Different Playful Body Colors | Blue Ink, Pack of 25 Pens",350,325,2024-10-20 20:51:51.985,2024-11-09 17:19:24.108,0,20,B,No
Laptop,Hp,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457567/stationary_products/gn6xige15pt9lctpjgz7.jpg'],HP 15s Core i3 12th Gen (8GB RAM/512 GB SSD/FHD/Windows 11/MS Office 21/15.6” (39.6cm)/Silver/1.69kg) fy5006TU Laptop,60000,45000,2024-10-20 20:52:54.800,2024-11-09 17:20:28.739,0,60,C,No
Laptop,Dell,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457637/stationary_products/phseuzfifyvwzgapbpwt.jpg'],"Dell Inspiron 3520 Laptop, 12th Gen Intel Core i5-1235U Processor, Windows 11 Home, Microsoft Office, 16 GB, 512 GB SSD, 39.62 cm (15.6 inch) Full HD",70000,55000,2024-10-20 20:54:13.958,2024-11-09 17:21:35.694,0,65,A,Yes
Iphone 15,Apple ,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457716/stationary_products/lxbxmvivdsl2djspp6cw.jpg'],Apple iPhone 15 (128 GB) - Black,69000,59000,2024-10-20 20:55:30.968,2024-11-09 17:22:39.299,0,50,B,Yes
Iphone 16,Apple,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457780/stationary_products/duxo58fzgathpvmn3p8z.jpg'],Apple iPhone 16 (128 GB) - Ultramarine,99000,79000,2024-10-20 20:56:38.225,2024-11-09 17:23:39.622,0,50,A,Yes
Iphone 15 pro,Apple,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457845/stationary_products/anybdz5xshy28hpvqeue.jpg'],Apple iPhone 15 Pro (512 GB) - Natural Titanium,129000,109000,2024-10-20 20:57:39.152,2024-11-09 17:24:19.851,0,53,A,Yes
Ipad pro,Apple,electronics,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729457948/stationary_products/iiromplilnpywlfktrdy.jpg'],"Apple iPad Pro 13″ (M4): Ultra Retina XDR Display, 256GB, Landscape 12MP Front Camera / 12MP Back Camera, LiDAR Scanner, Wi-Fi 6E, Face ID, All-Day Battery Life, Standard Glass — Space Black",170000,147000,2024-10-20 20:59:33.448,2024-11-09 17:26:25.643,0,60,B,Yes
Eye shadow,Swiss Beauty,beauty,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729458109/stationary_products/hbpsnh5tzy2xffzux81d.jpg'],"Swiss Beauty Ultimate 9 Pigmented Colors Eyeshadow Palette Long Wearing And Easily Blendable Eye Makeup Palette Matte, Shimmery And Metallic Finish - Multicolor-02, 6G",320,185,2024-10-20 21:01:59.373,2024-11-09 17:27:27.255,0,30,C,No
Kajal,Renee,beauty,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729458259/stationary_products/nkbyydz2xuky0uos20pd.jpg'],"RENEE Midnight Kohl Pencil - Smudgeproof and Waterproof Kajal - 24 Hrs Long Stay - Darkest Black - One Swipe Application - Rich Color Payoff - Vitamin E, Olive Oil and Castor Oil - 1.5 Gm",180,150,2024-10-20 21:04:33.324,2024-11-09 17:28:28.933,0,30,D,No
Kajal,TAC,beauty,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729458299/stationary_products/og9lesicl6ybeq0vs0fh.jpg'],"TAC - The Ayurveda Co. Beautif-Eye Black Kajal Eye Pencil - Smudge & Waterproof - Matte Finish  (Black, 0.35 g)",199,189,2024-10-20 21:05:37.009,2024-11-09 17:29:15.592,0,19,B,Yes
Blush Palette,Swiss Beauty,beauty,['http://res.cloudinary.com/ds68wrni8/image/upload/v1729458821/stationary_products/bdvfi7afvwiiibmbzqqa.jpg'],"Swiss Beauty Pro Blusher & Highlighter Palette For Face Makeup | Shade-02, 18g
",699,599,2024-10-20 21:13:56.048,2024-11-09 17:31:00.408,0,18,B,Yes
Refrigerator,WHIRPOOL,electronics,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730959633/stationary_products/exxpxj51ejwivvxudgao.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730959641/stationary_products/iiqxnt13qlrdmqwwtenu.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730959648/stationary_products/iy3idj6g2ee9fqmo6nst.jpg']","Whirlpool 235 L Frost Free Triple-Door Refrigerator (FP 253D PROTTON ROY RADIANT STEEL(Z) Double Door Refrigerator space, 2024 Model)",38150,25790,2024-11-07 06:50:49.573,2024-11-07 07:21:40.312,0,125,C,Yes
Refrigerator,SAMSUNG,electronics,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1731261237/stationary_products/uibdmn7ikw1gaq0my2zl.webp', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1731261245/stationary_products/wi8yzlnllqwt4fonx84a.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1731261260/stationary_products/rke3gykniuqqk1u46yh1.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1731261268/stationary_products/ztuc79ixtdm3dr43caf0.jpg']","Samsung 363 L, 3 Star, Convertible 5-in-1 Digital Inverter with Display Frost Free Double Door Refrigerator (RT39C553EBX/HL, Luxe Black, 2024 Model)",65390,44390,2024-11-07 06:59:25.494,2024-11-10 17:54:32.103,0,110,C,Yes
Refrigerator,SAMSUNG,electronics,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730962476/stationary_products/fz4jibrryjcxdsuxex4u.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730962487/stationary_products/hoptgsynniyavsbmxaqp.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730962495/stationary_products/e6okizp3qr8dnhghxq8o.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730962503/stationary_products/j8byll5lwkjj2zeqxiv7.jpg']","Samsung 363 L, 3 Star, Convertible 5-in-1 Digital Inverter with Display Frost Free Double Door Refrigerator (RT39C553EBX/HL, Luxe Black, 2024 Model)",65390,44390,2024-11-07 06:59:29.595,2024-11-07 06:59:29.595,0,110,C,Yes
Gps Tracking Device,QUBO,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730964421/stationary_products/drtbbhiisjnhnusvvghd.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964435/stationary_products/exfkbymvecvd9engxqz6.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964561/stationary_products/dl44ljtlyb8vmzffszj6.jpg']","Qubo Wireless GPS Tracker from Hero Group | Pre-Recharged SIM | Voice Monitoring | 10000 mAh Battery | Ride Start & Geo Fence Alerts | for Car, Bike, Scooty | 1 Year App Subscription Included",6690,4488,2024-11-07 07:32:43.975,2024-11-07 07:32:43.975,0,90,B,Yes
Gps Tracking Device,Ajjas GO,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730964862/stationary_products/oalvs2x1rak9ruo47lbn.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964867/stationary_products/w03qnyizd5dhjetqkxrb.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964904/stationary_products/ootvdyltgmkxgr5wpluv.jpg']","Ajjas GO - Wireless GPS Tracker for Car, Family Vehicles, Scooty or Anything | Premium Mobile App | Voice Monitoring | 1 Year Android + iOS Software |
",9999,3788,2024-11-07 07:36:37.565,2024-11-07 07:36:37.565,0,85,B,Yes
Gps Tracking Device,Ajjas GO,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730964862/stationary_products/oalvs2x1rak9ruo47lbn.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964867/stationary_products/w03qnyizd5dhjetqkxrb.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730964904/stationary_products/ootvdyltgmkxgr5wpluv.jpg']","Ajjas GO - Wireless GPS Tracker for Car, Family Vehicles, Scooty or Anything | Premium Mobile App | Voice Monitoring | 1 Year Android + iOS Software |
",9999,3788,2024-11-07 07:37:01.775,2024-11-07 07:37:01.775,0,85,B,Yes
Collision Detection System,Power Acoustik,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730965172/stationary_products/hvav0ttf5c9xx5nejivx.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730965181/stationary_products/fejcqs5dmbfk3lf2pfdt.jpg']","Power Acoustik DVALT Lane Departure, Front Collision Warning System with DVR",11099,7770,2024-11-07 07:44:46.416,2024-11-07 07:44:46.416,0,90,D,No
Anti Collision Anti-Tailing System,Citaaz,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730965868/stationary_products/qimrda3qvqowjxqjjrxh.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730965871/stationary_products/n91ccsoqyb59xekl6h1v.jpg']",Citaaz Solar Shark Fin Warning Light 4 Colorf Warning Flash Taillight Solar Power Anti Collision Anti-Tailing Trim Shark Fin Antenna for Car - (Gray),999,499,2024-11-07 07:51:56.503,2024-11-07 07:51:56.503,0,70,B,No
Dashboard Camera,QUBO,transportation,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1730966112/stationary_products/elag0i463zp4sshcedty.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730966119/stationary_products/jjbmv81egseesyl96tnw.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1730966124/stationary_products/a5hodv1ywjou5s5bk1hs.jpg']",Qubo Car Dash Camera Pro X 3MP 2K 1296p from Hero Group | Made in India | Super Capacitor| Wide Angle View | Emergency Recording | SD Card Upto 1TB Supported | Easy DIY Set Up | (Space Grey),5990,3489,2024-11-07 07:58:18.295,2024-11-07 07:58:18.295,0,70,C,No
